feature,mean_abs_shap
num__dst_port,0.042573523
cat__proto_tcp,0.042210035
cat__proto_udp,0.03857918
cat__service_dns,0.036870636
cat__dns_rejected_F,0.02469327
cat__conn_state_REJ,0.02349747
cat__conn_state_S0,0.023149226
num__src_port,0.022243299
cat__dns_RA_F,0.02157734
cat__service_http,0.016290365
num__src_pkts,0.014382268
cat__service_-,0.010698402
num__src_ip_bytes,0.010542723
num__dst_pkts,0.009123356
cat__dns_query_-,0.008301494
cat__conn_state_SF,0.008190431
cat__dns_AA_-,0.007570577
cat__dns_query_a2z3kk2ebqzso7.iot.ap-southeast-2.amazonaws.com,0.0075006415
num__duration,0.0072085047
cat__dns_rejected_-,0.0064834277
num__dst_ip_bytes,0.005721899
cat__conn_state_SHR,0.0055734087
cat__dns_RD_-,0.0050953175
cat__dns_RA_-,0.0047703604
cat__conn_state_S3,0.0036332423
cat__conn_state_S1,0.0035481146
cat__dns_RD_F,0.0032407085
cat__dns_query_elasticsearch,0.003209474
cat__dns_query_testphp.vulnweb.com/listproducts.php.hub,0.00315038
num__dst_bytes,0.0028770685
cat__dns_RD_T,0.0027902268
cat__dns_query_broker.hivemq.com,0.0027303472
cat__dns_RA_T,0.0024984267
num__src_bytes,0.0024321629
cat__dns_AA_F,0.0024209258
cat__conn_state_OTH,0.0021795165
cat__dns_rejected_T,0.0020492254
num__dns_rcode,0.0018652674
num__dns_qtype,0.0018569502
num__dns_qclass,0.0016177956
cat__dns_query_192.168.1.195/dvwa/login.php-r,0.0014906311
cat__conn_state_SH,0.0013420549
cat__conn_state_RSTOS0,0.001274819
cat__service_ftp,0.0010085113
cat__dns_query_testphp.vulnweb.com,0.000984674
cat__dns_query_www.mqtt-dashboard.com,0.0008159346
cat__dns_query_www.bing.com,0.0007870057
cat__conn_state_RSTRH,0.00071809755
cat__dns_query_testphp.vulnweb.com/listproducts.php,0.00069723127
cat__conn_state_RSTO,0.00051752967
cat__dns_AA_T,0.00045889046
cat__dns_query_v10.events.data.microsoft.com,0.00034390148
cat__conn_state_RSTR,0.00031478208
cat__dns_query_safebrowsing.googleapis.com,0.00029285916
cat__dns_query_wpad.hub,0.0001482555
cat__service_ssl,0.00014298392
cat__dns_query_desktop-18ss3ba,0.00013845602
cat__dns_query_desktop-p3kklkq,0.00010908071
cat__dns_query_ari.delta.aridns.net.au,3.3264183e-05
cat__dns_query_2.f.1.2.a.e.f.f.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,2.180054e-05
cat__dns_query_u3.amazonaws.com,1.90373e-05
num__missed_bytes,8.341595e-06
cat__dns_query_surveygizmobeacon.s3.amazonaws.com,0.0
cat__dns_query_store-images.s-microsoft.com,0.0
cat__dns_query_sunnyhoi.disqus.com,0.0
cat__dns_query_storage.googleapis.com,0.0
cat__dns_query_sync-tm.everesttech.net,0.0
cat__dns_query_syndication.twitter.com,0.0
cat__dns_query_telemetry-incoming.r53-2.services.mozilla.com,0.0
cat__dns_query_teredo.ipv6.microsoft.com,0.0
cat__dns_query_sucuri.7eer.net,0.0
cat__dns_query_thorn.blackrose.org,0.0
cat__dns_query_support.mozilla.org,0.0
cat__dns_query_staticxx.facebook.com,0.0
cat__dns_query_status.ws,0.0
cat__dns_query_status.rapidssl.com,0.0
cat__dns_query_secure.gravatar.com,0.0
cat__dns_query_securepubads.g.doubleclick.net,0.0
cat__dns_query_security.ubuntu.com,0.0
cat__dns_query_seit593,0.0
cat__dns_query_self-repair.mozilla.org,0.0
cat__dns_query_services.addons.mozilla.org,0.0
cat__dns_query_settings-win.data.microsoft.com,0.0
cat__dns_query_sg2p.wns.notify.windows.com.akadns.net,0.0
cat__dns_query_sg2p.wns.windows.com,0.0
cat__dns_query_shavar.prod.mozaws.net,0.0
cat__dns_query_shavar.services.mozilla.com,0.0
cat__dns_query_skype.com,0.0
cat__dns_query_snapcraft.io,0.0
cat__dns_query_sourceforge.net,0.0
cat__dns_query_ssl.gstatic.com,0.0
cat__dns_query_static-media-prod-cdn.sumo.mozilla.net,0.0
cat__dns_query_static.adsafeprotected.com,0.0
cat__dns_query_static.agkn.com,0.0
cat__dns_query_static.criteo.net,0.0
cat__dns_query_tiles-cloudfront.cdn.mozilla.net,0.0
cat__dns_query_stats.g.doubleclick.net,0.0
cat__dns_query_stats.wp.com,0.0
cat__dns_query_status.geotrust.com,0.0
cat__dns_query_tile-service.weather.microsoft.com,0.0
cat__dns_query_tracking-protection.cdn.mozilla.net,0.0
cat__dns_query_tiles.r53-2.services.mozilla.com,0.0
cat__dns_query_u4.amazonaws.com,0.0
cat__dns_query_u6.amazonaws.com,0.0
cat__dns_query_ubuntu-2.local,0.0
cat__dns_query_ubuntu-3.local,0.0
cat__dns_query_ubuntu.com,0.0
cat__dns_query_ubuntu.local,0.0
cat__dns_query_udjubeutcoxmopt,0.0
cat__dns_query_unitedstates.smartscreen-prod.microsoft.com,0.0
cat__dns_query_vs.login.msa.akadns6.net,0.0
cat__dns_query_updates.metasploit.com,0.0
cat__dns_query_upkbtnzgdgko,0.0
cat__dns_query_us-u.openx.net,0.0
cat__dns_query_us.archive.ubuntu.com,0.0
cat__dns_query_usr.undertone.com,0.0
cat__dns_query_v0cdn.net,0.0
cat__dns_query_v10.events.data.microsoft.com.aria.akadns.net,0.0
cat__dns_query_vmware-host.local,0.0
cat__dns_query_versioncheck-bg.addons.mozilla.org,0.0
cat__dns_query_vidstat.taboola.com,0.0
cat__dns_query_versioncheck.prod.mozaws.net,0.0
cat__dns_query_u5.amazonaws.com,0.0
cat__dns_query_u2.amazonaws.com,0.0
cat__dns_query_tiles.services.mozilla.com,0.0
cat__dns_query_u1.amazonaws.com,0.0
cat__dns_query_tlx.3lift.com,0.0
cat__dns_query_tm1.edgedns-tm.info,0.0
cat__dns_query_tm2.edgedns-tm.info,0.0
cat__dns_query_tools.kali.org,0.0
cat__dns_query_tpc.googlesyndication.com,0.0
cat__dns_query_tps.doubleverify.com,0.0
cat__dns_query_tps701.doubleverify.com,0.0
cat__dns_query_tps704.doubleverify.com,0.0
cat__dns_query_tps706.doubleverify.com,0.0
cat__dns_query_tr.blismedia.com,0.0
cat__dns_query_track.adthrive.com,0.0
cat__dns_query_trafficmanager.net,0.0
cat__dns_query_trc.taboola.com,0.0
cat__dns_query_tsfe.trafficmanager.net,0.0
cat__dns_query_search.services.mozilla.com,0.0
cat__dns_query_watson.telemetry.microsoft.com,0.0
cat__dns_query_tsfe.trafficshaping.dsp.mp.microsoft.com,0.0
cat__dns_query_twgzziqbpi,0.0
cat__dns_query_twitter.com,0.0
cat__dns_query_secure.adnxs.com,0.0
cat__dns_query_ris.api.iris.microsoft.com,0.0
cat__dns_query_search.r53-2.services.mozilla.com,0.0
cat__dns_query_ns4.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns3.azprdmig.msft.net,0.0
cat__dns_query_ns3.canonical.com,0.0
cat__dns_query_ns3.edgecastdns.net,0.0
cat__dns_query_ns3.equant.net,0.0
cat__dns_query_ns3.p16.dynect.net,0.0
cat__dns_query_ns3.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns3.zdns.google,0.0
cat__dns_query_ns4-204.azure-dns.info,0.0
cat__dns_query_ns4-64.akam.net,0.0
cat__dns_query_ns4.azprdmig.msft.net,0.0
cat__dns_query_ns4.edgecastdns.net,0.0
cat__dns_query_ns4.zdns.google,0.0
cat__dns_query_ns3-204.azure-dns.org,0.0
cat__dns_query_ns5-65.akam.net,0.0
cat__dns_query_ns5.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns6.icb.co.uk,0.0
cat__dns_query_ns6.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns7-66.akam.net,0.0
cat__dns_query_ns7.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns8.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns9.inone.com,0.0
cat__dns_query_nsatc.net,0.0
cat__dns_query_ocsp.comodoca.com,0.0
cat__dns_query_ocsp.digicert.com,0.0
cat__dns_query_ns3.afrinic.net,0.0
cat__dns_query_ns3-04.azure-dns.org,0.0
cat__dns_query_scotch.io,0.0
cat__dns_query_ns2.edgecastdns.net,0.0
cat__dns_query_ns1prod.11194.azuredns-prd.info,0.0
cat__dns_query_ns1prod.11194.azuredns-prd.org,0.0
cat__dns_query_ns1prod.18.azuredns-prd.info,0.0
cat__dns_query_ns1prod.18.azuredns-prd.org,0.0
cat__dns_query_ns1prod.6618.azuredns-prd.info,0.0
cat__dns_query_ns1prod.6893.azuredns-prd.info,0.0
cat__dns_query_ns1prod.6893.azuredns-prd.org,0.0
cat__dns_query_ns2-04.azure-dns.net,0.0
cat__dns_query_ns2.123-reg.co.uk,0.0
cat__dns_query_ns2.azprdmig.msft.net,0.0
cat__dns_query_ns2.canonical.com,0.0
cat__dns_query_ns2.equant.net,0.0
cat__dns_query_ns2prod.6893.azuredns-prd.org,0.0
cat__dns_query_ns2.ix.asn.au,0.0
cat__dns_query_ns2.reverse.deploy.akamaitechnologies.com,0.0
cat__dns_query_ns2.zdns.google,0.0
cat__dns_query_ns2prod.11193.azuredns-prd.info,0.0
cat__dns_query_ns2prod.11193.azuredns-prd.org,0.0
cat__dns_query_ns2prod.11194.azuredns-prd.info,0.0
cat__dns_query_ns2prod.11194.azuredns-prd.org,0.0
cat__dns_query_ns2prod.18.azuredns-prd.info,0.0
cat__dns_query_ns2prod.18.azuredns-prd.org,0.0
cat__dns_query_ns2prod.6618.azuredns-prd.info,0.0
cat__dns_query_ns2prod.6893.azuredns-prd.info,0.0
cat__dns_query_ocsp.godaddy.com,0.0
cat__dns_query_ocsp.pki.goog,0.0
cat__dns_query_ocsp.sca1b.amazontrust.com,0.0
cat__dns_query_s-0001.s-msedge.net,0.0
cat__dns_query_prod-cdn.sumo.mozilla.net,0.0
cat__dns_query_prod.normandy.prod.cloudops.mozgcp.net,0.0
cat__dns_query_protected-by.clarium.io,0.0
cat__dns_query_puck.nether.net,0.0
cat__dns_query_push.services.mozilla.com,0.0
cat__dns_query_qvxvqfowvat,0.0
cat__dns_query_rbp.mxptint.net,0.0
cat__dns_query_redirector.gvt1.com,0.0
cat__dns_query_referrer.disqus.com,0.0
cat__dns_query_widgets.wp.com,0.0
cat__dns_query_rtb2.doubleverify.com,0.0
cat__dns_query_s-microsoft.com,0.0
cat__dns_query_ocsp.sectigo.com,0.0
cat__dns_query_s-msedge.net,0.0
cat__dns_query_s.amazon-adsystem.com,0.0
cat__dns_query_s.twitter.com,0.0
cat__dns_query_s0.2mdn.net,0.0
cat__dns_query_s0.wp.com,0.0
cat__dns_query_safebrowsing-cache.google.com,0.0
cat__dns_query_safebrowsing.cache.l.google.com,0.0
cat__dns_query_safebrowsing.google.com,0.0
cat__dns_query_sb.l.google.com,0.0
cat__dns_query_sb.scorecardresearch.com,0.0
cat__dns_query_sc.iasds01.com,0.0
cat__dns_query_pri.authdns.ripe.net,0.0
cat__dns_query_prebid.adnxs.com,0.0
cat__dns_query_poyesueamma,0.0
cat__dns_query_platform.twitter.com,0.0
cat__dns_query_ocsp.trustwave.com,0.0
cat__dns_query_olympia.prod.mozaws.net,0.0
cat__dns_query_oneclient.sfx.ms,0.0
cat__dns_query_oneclient.sfx.ms.edgekey.net,0.0
cat__dns_query_onecollector.cloudapp.aria.akadns.net,0.0
cat__dns_query_onenote.net,0.0
cat__dns_query_openx2-match.dotomi.com,0.0
cat__dns_query_org,0.0
cat__dns_query_p.adsymptotic.com,0.0
cat__dns_query_p.rfihub.com,0.0
cat__dns_query_packages.dmd.metaservices.microsoft.com,0.0
cat__dns_query_pagead2.googlesyndication.com,0.0
cat__dns_query_paowmflm-3.t.nessus.org,0.0
cat__dns_query_pat.ns.cloudflare.com,0.0
cat__dns_query_pdns1.ultradns.net,0.0
cat__dns_query_pdns196.ultradns.biz,0.0
cat__dns_query_pdns3.ultradns.org,0.0
cat__dns_query_pdns5.ultradns.info,0.0
cat__dns_query_pdns6.ultradns.co.uk,0.0
cat__dns_query_pipeline-edge-prod-25-561439127.us-west-2.elb.amazonaws.com,0.0
cat__dns_query_pippio.com,0.0
cat__dns_query_pixel.mathtag.com,0.0
cat__dns_query_pixel.wp.com,0.0
cat__dns_query_wd-prod-ss-us.trafficmanager.net,0.0
cat__dns_query_www.npmjs.com,0.0
cat__dns_query_wildcard.weather.microsoft.com.edgekey.net,0.0
cat__http_uri_/ubuntu/dists/cosmic-security/InRelease,0.0
cat__http_uri_/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?6ac6637505baff94,0.0
cat__http_uri_/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?e793f3590addb8f9,0.0
cat__http_uri_/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?9fd0fd9b8b472c10,0.0
cat__http_uri_/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?be7e9b28fd9108dd,0.0
cat__http_uri_/no_nonce_string/,0.0
cat__http_uri_/no_nonce_string/ContentDirectory/scpd.xml,0.0
cat__http_uri_/nservice/,0.0
cat__http_uri_/ozblX3bYcm/wps_device.xml,0.0
cat__http_uri_/prod/9/9842fdea-4798-4143-b181-565964f5d454.devicemetadata-ms,0.0
cat__http_uri_/success.txt,0.0
cat__http_uri_/ubuntu/dists/cosmic/InRelease,0.0
cat__http_uri_/manual/da/index.html,0.0
cat__http_uri_/ubuntu/pool/main/l/linux/linux-modules-4.18.0-17-generic_4.18.0-17.18_amd64.deb,0.0
cat__http_uri_/upnp/control/ConnectionManager1,0.0
cat__http_uri_/webmail/,0.0
cat__http_uri_/webmail/src/login.php,0.0
cat__http_version_-,0.0
cat__http_version_1.1,0.0
cat__http_user_agent_-,0.0
cat__http_user_agent_DAFUPnP,0.0
cat__http_user_agent_DataCha0s/2.0,0.0
cat__http_user_agent_Debian APT-HTTP/1.3 (1.7.4),0.0
cat__http_uri_/manual/zh-cn/index.html,0.0
cat__http_uri_/manual,0.0
cat__http_user_agent_MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,0.0
cat__http_uri_/dvwa/login.php-r,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28705119_64903d90c2dc70d69d1761a1def01e53afc62152.cab,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28705557_9ba1d575e6cd6d2b7b36b86feeed56ce3c5dc641.cab,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28705674_3a0fee5605048bd196f34826b10c68f2b62b17c2.cab,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28706626_06979f425f8df434399e971ecd4599a892022c47.cab,0.0
cat__http_uri_/d/msdownload/update/software/defu/2019/02/updateplatform_23725566d66a26c81fbfaf79701b727f92a650ea.exe,0.0
cat__http_uri_/d/msdownload/update/software/defu/2019/04/am_delta_1e7c6825ff06eeddf3f92482523533378a79057f.exe,0.0
cat__http_uri_/d/msdownload/update/software/defu/2019/04/am_delta_patch_1.291.1079.0_817a44c86e5d4947eab69ca07870bd7de851acc9.exe,0.0
cat__http_uri_/d/msdownload/update/software/updt/2018/10/windows10.0-kb4462930-x64_d52b4bff2c86e2ffc0b40b2dce6b720836e1b646.cab,0.0
cat__http_uri_/dmr,0.0
cat__http_uri_/dvwa/login.php,0.0
cat__http_uri_/dvwa/vulnerabilities/sqli/,0.0
cat__http_uri_/icon_SML.png,0.0
cat__http_uri_/en-US/livetile/preinstall?region=US&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,0.0
cat__http_uri_/filestreamingservice/files/0791715e-2de4-47f2-ba02-d980d28e51c3?P1=1554310793&P2=402&P3=2&P4=OpT40J12u6vnE3wqEWZys2198U3ldmYlyhpWrk2/97kYtZmIE1+2vtQ/7kYGMaPI5urUAJ7NZiZNtiNktgPvaA==,0.0
cat__http_uri_/filestreamingservice/files/1f41d40e-6e49-42f0-a4dc-3d35029e2a5d/pieceshash,0.0
cat__http_uri_/filestreamingservice/files/1f41d40e-6e49-42f0-a4dc-3d35029e2a5d?P1=1554315773&P2=402&P3=2&P4=D2MtshBIyXICLz+f8ls5Sa4mWcxA1B670oj1WRainhnd91v77n9XO6/xoc4QeEYZdwdKSG+6cFNvkBVYbJdXpw==,0.0
cat__http_uri_/filestreamingservice/files/846ab63f-c24f-4c71-bc98-6d8fa3f5e5d7/pieceshash,0.0
cat__http_uri_/filestreamingservice/files/846ab63f-c24f-4c71-bc98-6d8fa3f5e5d7?P1=1554310453&P2=402&P3=2&P4=l0mwXDvb5/y2rqu/g6TNhETQLS++OvWqWkMXYMSnMuqiHgfVXg9rPHQAr/I7U+Oo5I++LRwjHuFY5S5SbIij1g==,0.0
cat__http_uri_/fwlink/?LinkID=252669&clcid=0x409,0.0
cat__http_uri_/icon_LRG.jpg,0.0
cat__http_uri_/icon_LRG.png,0.0
cat__http_uri_/icon_SML.jpg,0.0
cat__http_user_agent_DonutP; Windows98SE,0.0
cat__http_user_agent_Microsoft BITS/7.8,0.0
cat__dns_query_windows.com,0.0
cat__weird_name_active_connection_reuse,0.0
cat__http_resp_mime_types_application/x-debian-package,0.0
cat__http_resp_mime_types_application/xml,0.0
cat__http_resp_mime_types_image/jpeg,0.0
cat__http_resp_mime_types_image/png,0.0
cat__http_resp_mime_types_text/html,0.0
cat__http_resp_mime_types_text/json,0.0
cat__http_resp_mime_types_text/plain,0.0
cat__weird_name_-,0.0
cat__weird_name_DNS_RR_unknown_type,0.0
cat__weird_name_above_hole_data_without_any_acks,0.0
cat__weird_name_bad_TCP_checksum,0.0
cat__http_resp_mime_types_application/ocsp-response,0.0
cat__weird_name_bad_UDP_checksum,0.0
cat__weird_name_connection_originator_SYN_ack,0.0
cat__weird_name_data_before_established,0.0
cat__weird_name_dnp3_corrupt_header_checksum,0.0
cat__weird_name_inappropriate_FIN,0.0
cat__weird_name_possible_split_routing,0.0
cat__weird_addl_-,0.0
cat__weird_addl_46,0.0
cat__weird_addl_48,0.0
cat__weird_notice_-,0.0
cat__http_resp_mime_types_application/vnd.ms-cab-compressed,0.0
cat__http_resp_mime_types_-,0.0
cat__http_user_agent_Microsoft NCSI,0.0
cat__http_user_agent_Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0.0
cat__http_user_agent_Microsoft-CryptoAPI/10.0,0.0
cat__http_user_agent_Microsoft-Delivery-Optimization/10.0,0.0
cat__http_user_agent_Microsoft-WNS/10.0,0.0
cat__http_user_agent_Microsoft-Windows/10.0 UPnP/1.0,0.0
cat__http_user_agent_Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,0.0
cat__http_user_agent_Mozilla/1.22 (compatible; MSIE 10.0; Windows 3.1),0.0
cat__http_user_agent_Mozilla/4.08 [en] (WinNT; I ;Nav),0.0
cat__http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:49.0) Gecko/20100101 Firefox/49.0,0.0
cat__http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0.0
cat__http_user_agent_Mozilla/5.0 (SMART-TV; Linux; Tizen 2.3) AppleWebkit/538.1 (KHTML; like Gecko) SamsungBrowser/1.0 Safari/538.1,0.0
cat__http_user_agent_Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0,0.0
cat__http_orig_mime_types_application/xml,0.0
cat__http_user_agent_Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML; like Gecko) Version/4.0 Oupeng/10.2.1.86910 Safari/534.30,0.0
cat__http_user_agent_Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:66.0) Gecko/20100101 Firefox/66.0,0.0
cat__http_user_agent_Mozilla/5.0 (iPhone; U; CPU iOS 2_0 like Mac OS X; en-us),0.0
cat__http_user_agent_Ruby,0.0
cat__http_user_agent_User-Agent: Microsoft-DLNA DLNADOC/1.50,0.0
cat__http_user_agent_Windows-Update-Agent/10.0.10011.16384 Client-Protocol/1.91,0.0
cat__http_user_agent_hacking,0.0
cat__http_user_agent_sqlmap/1.2#stable (http://sqlmap.org),0.0
cat__http_orig_mime_types_-,0.0
cat__http_orig_mime_types_application/soap+xml,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28705002_7eddb7d6f9ecd0a0b2ff81bc63881e4a6f27ede5.cab,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28704636_0546eb0fd78c9227119ae680e754e1b3d36ffeb1.cab,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28704526_7452a46155d84684b31367e21ab15d20bd7c1e37.cab,0.0
cat__ssl_cipher_TLS_AES_128_GCM_SHA256,0.0
cat__dns_query_www.virtualbox.org,0.0
cat__dns_query_www.vmware.com,0.0
cat__dns_query_xilwttndpik,0.0
cat__dns_query_xjzmslesdafnf,0.0
cat__dns_query_zryhbluhk,0.0
cat__ssl_version_-,0.0
cat__ssl_version_TLSv10,0.0
cat__ssl_version_TLSv12,0.0
cat__ssl_version_TLSv13,0.0
cat__ssl_cipher_-,0.0
cat__ssl_cipher_TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,0.0
cat__dns_query_www.sunnyhoi.com,0.0
cat__ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,0.0
cat__ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,0.0
cat__ssl_resumed_-,0.0
cat__ssl_resumed_F,0.0
cat__ssl_resumed_T,0.0
cat__ssl_established_-,0.0
cat__ssl_established_F,0.0
cat__ssl_established_T,0.0
cat__ssl_subject_-,0.0
cat__ssl_subject_CN=*.events.data.microsoft.com;OU=Microsoft;O=Microsoft Corporation;L=Redmond;ST=WA;C=US,0.0
cat__dns_query_www.symantec.com,0.0
cat__dns_query_www.sillychicken.co.nz,0.0
cat__http_uri_/d/msdownload/update/others/2019/04/28703850_137633e388b121da187b7c4845b8300e3909114d.cab,0.0
cat__dns_query_www.google.com.au,0.0
cat__dns_query_windowsphone.com,0.0
cat__dns_query_windowsupdate.com,0.0
cat__dns_query_wininst,0.0
cat__dns_query_wns.notify.windows.com.akadns.net,0.0
cat__dns_query_wpad,0.0
cat__dns_query_www.apachefriends.org,0.0
cat__dns_query_www.dvwa.co.uk,0.0
cat__dns_query_www.facebook.com,0.0
cat__dns_query_www.google-analytics.com,0.0
cat__dns_query_www.google.com,0.0
cat__dns_query_www.googletagmanager.com,0.0
cat__dns_query_www.owasp.org,0.0
cat__dns_query_www.googletagservices.com,0.0
cat__dns_query_www.gstatic.com,0.0
cat__dns_query_www.irongeek.com,0.0
cat__dns_query_www.itsecgames.com,0.0
cat__dns_query_www.kali.org,0.0
cat__dns_query_www.linkedin.com,0.0
cat__dns_query_www.mqtt-dashboard.com.hub,0.0
cat__dns_query_www.nethunter.com,0.0
cat__dns_query_ns1prod.11193.azuredns-prd.info,0.0
cat__dns_query_www.offensive-security.com,0.0
cat__ssl_subject_CN=*.wns.windows.com,0.0
cat__ssl_subject_CN=Mr Shepherd;OU=Security Shepherd Project;O=OWASP;L=Dublin;ST=Ireland;C=IE,0.0
cat__ssl_subject_CN=settings-win.data.microsoft.com;OU=WSE;O=Microsoft;L=Redmond;ST=WA;C=US,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28698818_bfacd682bfb9bf10a7396fb5e080fa0a38d1b153.cab,0.0
cat__http_uri_/?C=M;O=D,0.0
cat__http_uri_/?C=N;O=A,0.0
cat__http_uri_/?C=S;O=A,0.0
cat__http_uri_/?C=S;O=D,0.0
cat__http_uri_/?id=3') UNION ALL SELECT NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL-- uzzZ,0.0
cat__http_uri_/?id=3');SELECT PG_SLEEP(5)--,0.0
cat__http_uri_/AVTransport_1.xml,0.0
cat__http_uri_/ConnectionManager_1.xml,0.0
cat__http_uri_/MFEwTzBNMEswSTAJBgUrDgMCGgUABBTBL0V27RVZ7LBduom/nYB45SPUEwQU5Z1ZMIJHWMys+ghUNoZ7OrUETfACEA8sEMlbBsCTf7jUSfg+hWk=,0.0
cat__http_uri_/RenderingControl_1.xml,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28698935_cba82db85983dbc8b69d1f5871c20aaaddd5cf1a.cab,0.0
cat__ssl_subject_CN=sls.update.microsoft.com;OU=DSP;O=Microsoft;L=Redmond;ST=WA;C=US,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28699347_4732b1ab470d51de66dee45e4114cb6174f55279.cab,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28699464_f160590bb263a9a1eec87a91553216013f276682.cab,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28700335_30bfc4d04ec3c1563df1800974a7c7248a8ef680.cab,0.0
cat__http_uri_/c/msdownload/update/others/2019/04/28700452_4cbc02e8e632e8e591c8cf02d8f72821c8171c8e.cab,0.0
cat__http_uri_/c/msdownload/update/software/secu/2019/02/windows10.0-kb4483452-x64_f58d9b9ff95e2b686c4bc7666dbc45aadd151b0c.cab,0.0
cat__http_uri_/c/msdownload/update/software/secu/2019/03/windows10.0-kb4489907-x64_81a7b15b9c65e416e071d15bb9334c7458d70011.cab,0.0
