threshold,accuracy,balanced_accuracy,precision,recall,f1,tn,fp,fn,tp,fpr,pred_positive_rate
0.0,0.9595051012372469,0.5,0.9595051012372469,1.0,0.9793341192440967,0,2314,0,54829,1.0,1.0
0.01,0.9975675060812348,0.9699654278305964,0.997471256003493,1.0,0.9987340273413663,2175,139,0,54829,0.06006914433880726,0.9619375951560121
0.02,0.9991075022312444,0.9889801210025929,0.9990706997084549,1.0,0.999535133854105,2263,51,0,54829,0.022039757994814176,0.9603975990060025
0.03,0.9993875015312462,0.9924373379429559,0.999362058909303,1.0,0.9996809276799796,2279,35,0,54829,0.01512532411408816,0.9601175997060007
0.04,0.9994925012687468,0.993733794295592,0.9994713624266287,1.0,0.999735611330422,2285,29,0,54829,0.012532411408815903,0.9600125999685001
0.05,0.999685000787498,0.9961106309420916,0.9996718143198352,1.0,0.9998358802290382,2296,18,0,54829,0.007778738115816767,0.9598201004497489
0.06,0.9997375006562483,0.9967588591184097,0.9997264969732331,1.0,0.9998632297830824,2299,15,0,54829,0.00648228176318064,0.9597676005809985
0.07,0.9997550006124984,0.9969749351771824,0.9997447258538008,1.0,0.9998723466335984,2300,14,0,54829,0.006050129645635264,0.9597501006247484
0.08,0.9997900005249987,0.9974070872947278,0.999781185609307,1.0,0.9998905808334093,2302,12,0,54829,0.005185825410544511,0.9597151007122482
0.09,0.9997725005687486,0.9973979680330232,0.999781181619256,0.9999817614765909,0.9998814614886613,2302,12,1,54828,0.005185825410544511,0.9596976007559981
0.1,0.9998075004812488,0.9978301201505686,0.9998176446989314,0.9999817614765909,0.9998996963535065,2304,10,1,54828,0.00432152117545376,0.9596626008434979
0.11,0.9998250004374989,0.9980461962093412,0.9998358772361726,0.9999817614765909,0.9999088140353437,2305,9,1,54828,0.0038893690579083835,0.9596451008872477
0.12,0.9998250004374989,0.9980461962093412,0.9998358772361726,0.9999817614765909,0.9999088140353437,2305,9,1,54828,0.0038893690579083835,0.9596451008872477
0.13,0.9998600003499991,0.9984783483268866,0.9998723443056442,0.9999817614765909,0.9999270498978698,2307,7,1,54828,0.003025064822817632,0.9596101009747475
0.14,0.9998775003062492,0.9986944243856593,0.9998905788379473,0.9999817614765909,0.999936168078568,2308,6,1,54828,0.0025929127052722557,0.9595926010184974
0.15,0.9998950002624993,0.9989105004444321,0.9999088140353437,0.9999817614765909,0.9999452864255621,2309,5,1,54828,0.00216076058772688,0.9595751010622473
0.16,0.9998950002624993,0.9989105004444321,0.9999088140353437,0.9999817614765909,0.9999452864255621,2309,5,1,54828,0.00216076058772688,0.9595751010622473
0.17,0.9998950002624993,0.9989105004444321,0.9999088140353437,0.9999817614765909,0.9999452864255621,2309,5,1,54828,0.00216076058772688,0.9595751010622473
0.18,0.9998950002624993,0.9989105004444321,0.9999088140353437,0.9999817614765909,0.9999452864255621,2309,5,1,54828,0.00216076058772688,0.9595751010622473
0.19,0.9998950002624993,0.9989105004444321,0.9999088140353437,0.9999817614765909,0.9999452864255621,2309,5,1,54828,0.00216076058772688,0.9595751010622473
0.2,0.9998775003062492,0.9989013811827274,0.9999088123723373,0.9999635229531817,0.9999361669143998,2309,5,2,54827,0.00216076058772688,0.9595576011059972
0.21,0.9998775003062492,0.9989013811827274,0.9999088123723373,0.9999635229531817,0.9999361669143998,2309,5,2,54827,0.00216076058772688,0.9595576011059972
0.22,0.9998775003062492,0.9989013811827274,0.9999088123723373,0.9999635229531817,0.9999361669143998,2309,5,2,54827,0.00216076058772688,0.9595576011059972
0.23,0.9998775003062492,0.9989013811827274,0.9999088123723373,0.9999635229531817,0.9999361669143998,2309,5,2,54827,0.00216076058772688,0.9595576011059972
0.24,0.9998775003062492,0.9991083379797956,0.9999270472369141,0.9999452844297726,0.9999361657501892,2310,4,3,54826,0.001728608470181504,0.959522601193497
0.25,0.9998775003062492,0.9991083379797956,0.9999270472369141,0.9999452844297726,0.9999361657501892,2310,4,3,54826,0.001728608470181504,0.959522601193497
0.26,0.9998600003499991,0.9990992187180909,0.9999270459063634,0.9999270459063634,0.9999270459063634,2310,4,4,54825,0.001728608470181504,0.9595051012372469
0.27,0.9998600003499991,0.9990992187180909,0.9999270459063634,0.9999270459063634,0.9999270459063634,2310,4,4,54825,0.001728608470181504,0.9595051012372469
0.28,0.9998600003499991,0.9990992187180909,0.9999270459063634,0.9999270459063634,0.9999270459063634,2310,4,4,54825,0.001728608470181504,0.9595051012372469
0.29,0.9998600003499991,0.9990992187180909,0.9999270459063634,0.9999270459063634,0.9999270459063634,2310,4,4,54825,0.001728608470181504,0.9595051012372469
0.3,0.9998600003499991,0.9990992187180909,0.9999270459063634,0.9999270459063634,0.9999270459063634,2310,4,4,54825,0.001728608470181504,0.9595051012372469
0.31,0.9998250004374989,0.9990809801946818,0.9999270432451165,0.9998905688595451,0.9999088057197053,2310,4,6,54823,0.001728608470181504,0.9594701013247466
0.32,0.9998250004374989,0.9990809801946818,0.9999270432451165,0.9998905688595451,0.9999088057197053,2310,4,6,54823,0.001728608470181504,0.9594701013247466
0.33,0.9998250004374989,0.9990809801946818,0.9999270432451165,0.9998905688595451,0.9999088057197053,2310,4,6,54823,0.001728608470181504,0.9594701013247466
0.34,0.9998250004374989,0.9990809801946818,0.9999270432451165,0.9998905688595451,0.9999088057197053,2310,4,6,54823,0.001728608470181504,0.9594701013247466
0.35,0.9998250004374989,0.9990809801946818,0.9999270432451165,0.9998905688595451,0.9999088057197053,2310,4,6,54823,0.001728608470181504,0.9594701013247466
0.36,0.9998250004374989,0.99928793699175,0.9999452804377565,0.999872330336136,0.9999088040563956,2311,3,7,54822,0.0012964563526361278,0.9594351014122464
0.37,0.9997900005249987,0.9992696984683408,0.99994527844153,0.9998358532893177,0.9998905628716303,2311,3,9,54820,0.0012964563526361278,0.9594001014997463
0.38,0.9997725005687486,0.9992605792066362,0.9999452774433621,0.9998176147659086,0.9998814420297124,2311,3,10,54819,0.0012964563526361278,0.9593826015434962
0.39,0.9998250004374989,0.9999088073829543,1.0,0.9998176147659086,0.9999087990661024,2314,0,10,54819,0.0,0.9593301016747459
0.4,0.9997900005249987,0.9998905688595452,1.0,0.9997811377190903,0.99989055688306,2314,0,12,54817,0.0,0.9592951017622456
0.41,0.9997725005687486,0.9998814495978405,1.0,0.9997628991956811,0.9998814355419764,2314,0,13,54816,0.0,0.9592776018059955
0.42,0.9997375006562483,0.9998632110744314,1.0,0.9997264221488629,0.9998631923606615,2314,0,15,54814,0.0,0.9592426018934953
0.43,0.9997025007437481,0.9998449725510223,1.0,0.9996899451020446,0.9998449485137859,2314,0,17,54812,0.0,0.9592076019809951
0.44,0.9996675008312479,0.9998267340276131,1.0,0.9996534680552263,0.9998267040013133,2314,0,19,54810,0.0,0.9591726020684949
0.45,0.9995975010062474,0.9997902569807948,1.0,0.9995805139615896,0.9997902129794317,2314,0,23,54806,0.0,0.9591026022434944
0.46,0.9995100012249969,0.999744660672272,1.0,0.9994893213445439,0.9997445954574478,2314,0,28,54801,0.0,0.9590151024622439
0.47,0.9993700015749961,0.9996717065786354,1.0,0.9993434131572708,0.9996715987666709,2314,0,36,54793,0.0,0.958875102812243
0.48,0.9991075022312444,0.9995349176530668,1.0,0.9990698353061336,0.9995347012508325,2314,0,51,54778,0.0,0.9586126034684913
0.49,0.9981800045499887,0.9990515967827245,1.0,0.998103193565449,0.9990506964601932,2314,0,104,54725,0.0,0.9576851057872355
0.5,0.9938925152687118,0.9968173776651043,1.0,0.9936347553302085,0.9968072162401999,2314,0,349,54480,0.0,0.9533976165059588
0.51,0.6887282781793046,0.8377956920607708,1.0,0.6755913841215415,0.8063915707894765,2314,0,17787,37042,0.0,0.6482333794165515
0.52,0.6831457921355196,0.8348866475770121,1.0,0.6697732951540243,0.8022326109751835,2314,0,18106,36723,0.0,0.6426508933727666
0.53,0.6823057942355144,0.8344489230151927,1.0,0.6688978460303854,0.8016043014513027,2314,0,18154,36675,0.0,0.6418108954727613
0.54,0.6819557951105122,0.8342665377811013,1.0,0.6685330755622025,0.8013423112238206,2314,0,18174,36655,0.0,0.6414608963477592
0.55,0.6816932957667606,0.8341297488555326,1.0,0.6682594977110653,0.801145743366605,2314,0,18189,36640,0.0,0.6411983970040075
0.56,0.6815007962480094,0.8340294369767823,1.0,0.6680588739535647,0.8010015526252487,2314,0,18200,36629,0.0,0.6410058974852563
0.57,0.6813782965542586,0.8339656021448503,1.0,0.6679312042897007,0.8009097768203738,2314,0,18207,36622,0.0,0.6408833977915055
0.58,0.6812557968605079,0.8339017673129183,1.0,0.6678035346258367,0.8008179869646997,2314,0,18214,36615,0.0,0.6407608980977547
0.59,0.6811857970355074,0.8338652902661001,1.0,0.6677305805322001,0.8007655293088364,2314,0,18218,36611,0.0,0.6406908982727543
0.6,0.681115797210507,0.8338288132192817,1.0,0.6676576264385635,0.8007130670633011,2314,0,18222,36607,0.0,0.6406208984477538
0.61,0.6810632973417566,0.8338014554341681,1.0,0.6676029108683361,0.800673717366815,2314,0,18225,36604,0.0,0.6405683985790036
0.62,0.6809932975167562,0.8337649783873498,1.0,0.6675299567746995,0.8006212470879043,2314,0,18229,36600,0.0,0.6404983987540032
0.63,0.6809407976480059,0.833737620602236,1.0,0.6674752412044721,0.8005818913656947,2314,0,18232,36597,0.0,0.6404458988852528
0.64,0.6808182979542551,0.833673785770304,1.0,0.6673475715406081,0.8004900513022457,2314,0,18239,36590,0.0,0.640323399191502
0.65,0.680800797998005,0.8336646665085994,1.0,0.6673293330171989,0.8004769301450481,2314,0,18240,36589,0.0,0.6403058992352519
0.66,0.6807482981292546,0.8336373087234857,1.0,0.6672746174469715,0.8004375649510475,2314,0,18243,36586,0.0,0.6402533993665016
0.67,0.6806607983480041,0.8335917124149629,1.0,0.6671834248299258,0.8003719505524559,2314,0,18248,36581,0.0,0.640165899585251
0.68,0.6806082984792537,0.8335643546298492,1.0,0.6671287092596984,0.8003325784677322,2314,0,18251,36578,0.0,0.6401133997165007
0.69,0.6805732985667536,0.83354611610644,1.0,0.66709223221288,0.800306328975439,2314,0,18253,36576,0.0,0.6400783998040005
0.7,0.6805032987417532,0.8335096390596217,1.0,0.6670192781192434,0.8002538265445673,2314,0,18257,36572,0.0,0.640008399979
0.71,0.680468298829253,0.8334914005362126,1.0,0.6669828010724251,0.8002275736058382,2314,0,18259,36570,0.0,0.6399734000664998
0.72,0.6804157989605026,0.8334640427510989,1.0,0.6669280855021977,0.8001881920434155,2314,0,18262,36567,0.0,0.6399209001977495
0.73,0.6803982990042525,0.8334549234893943,1.0,0.6669098469787886,0.8001750642814158,2314,0,18263,36566,0.0,0.6399034002414994
0.74,0.6803807990480024,0.8334458042276898,1.0,0.6668916084553794,0.8001619362321378,2314,0,18264,36565,0.0,0.6398859002852493
0.75,0.6803457991355022,0.8334275657042806,1.0,0.6668551314085611,0.8001356792717087,2314,0,18266,36563,0.0,0.639850900372749
0.76,0.680310799223002,0.8334093271808715,1.0,0.6668186543617429,0.8001094211620527,2314,0,18268,36561,0.0,0.6398159004602488
0.77,0.6802407993980015,0.8333728501340532,1.0,0.6667457002681063,0.8000569014947585,2314,0,18272,36557,0.0,0.6397459006352484
0.78,0.6802057994855013,0.8333546116106441,1.0,0.666709223221288,0.8000306399369693,2314,0,18274,36555,0.0,0.6397109007227482
0.79,0.680153299616751,0.8333272538255303,1.0,0.6666545076510606,0.7999912454448955,2314,0,18277,36552,0.0,0.6396584008539978
0.8,0.6801182997042508,0.8333090153021212,1.0,0.6666180306042423,0.7999649810131431,2314,0,18279,36550,0.0,0.6396234009414976
0.81,0.6799958000105,0.8332451804701891,1.0,0.6664903609403783,0.7998730464474894,2314,0,18286,36543,0.0,0.6395009012477468
0.82,0.6799608000979998,0.8332269419467799,1.0,0.66645388389356,0.799846776841414,2314,0,18288,36541,0.0,0.6394659013352466
0.83,0.6798733003167492,0.8331813456382571,1.0,0.6663626912765143,0.7997810977945603,2314,0,18293,36536,0.0,0.6393784015539962
0.84,0.679838300404249,0.833163107114848,1.0,0.666326214229696,0.7997548241629544,2314,0,18295,36534,0.0,0.639343401641496
0.85,0.6797158007104982,0.833099272282916,1.0,0.6661985445658319,0.7996628573930558,2314,0,18302,36527,0.0,0.6392209019477452
0.86,0.6795933010167474,0.833035437450984,1.0,0.6660708749019679,0.7995708765284787,2314,0,18309,36520,0.0,0.6390984022539944
0.87,0.6795408011479971,0.8330080796658703,1.0,0.6660161593317405,0.7995314518424452,2314,0,18312,36517,0.0,0.6390459023852441
0.88,0.6794183014542463,0.8329442448339383,1.0,0.6658884896678765,0.7994394508369919,2314,0,18319,36510,0.0,0.6389234026914933
0.89,0.6793658015854961,0.8329168870488246,1.0,0.6658337740976491,0.7994000175177367,2314,0,18322,36507,0.0,0.638870902822743
0.9,0.6792258019354952,0.832843932955188,1.0,0.6656878659103759,0.7992948493342676,2314,0,18330,36499,0.0,0.6387309031727421
0.91,0.6790858022854943,0.8327709788615514,1.0,0.6655419577231028,0.7991896627244853,2314,0,18338,36491,0.0,0.6385909035227412
0.92,0.6788408028979928,0.8326433091976874,1.0,0.6652866183953747,0.7990055418044816,2314,0,18352,36477,0.0,0.6383459041352396
0.93,0.6786483033792415,0.8325429973189371,1.0,0.6650859946378741,0.7988608357522318,2314,0,18363,36466,0.0,0.6381534046164885
0.94,0.6785083037292406,0.8324700432253005,1.0,0.664940086450601,0.7987555730826952,2314,0,18371,36458,0.0,0.6380134049664876
0.95,0.6782983042542393,0.8323606120848457,1.0,0.6647212241696913,0.7985976444809642,2314,0,18383,36446,0.0,0.6378034054914863
0.96,0.6780008049979875,0.8322055846358678,1.0,0.6644111692717357,0.798373841197484,2314,0,18400,36429,0.0,0.6375059062352344
0.97,0.6773708065729835,0.8318772912145033,1.0,0.6637545824290065,0.7978996294753459,2314,0,18436,36393,0.0,0.6368759078102305
0.98,0.6762508093729765,0.8312936584654107,1.0,0.6625873169308213,0.7970556615985432,2314,0,18500,36329,0.0,0.6357559106102235
0.99,0.6731708170729573,0.8296886684054059,1.0,0.6593773368108118,0.7947286276406322,2314,0,18676,36153,0.0,0.6326759183102042
1.0,0.6552158619603451,0.8203323058965146,1.0,0.6406646117930292,0.7809818133309618,2314,0,19702,35127,0.0,0.614720963197592
